LRLLLRRRLLLLRLLLRRRLLRRRLLLLRRRLLLRRLLLLRRRLLLLRRRLLLLRRRLLRRLLRRLRRLLLRLLLLRRRLLLRLLLLRRRLLRRRLLLRLLLRRRLLRRRLRRRLLLRLLLLRRLRRLLLLRLLRRRLRRRLLRRLRRLRLLRRRLRRRLRLRRRLLRLLLRRRLLLRRLLRRRLLRRLLLLRRRLLLRRRLLRRRLLLLRLLRRRLRRLLLLRRRLLLRLLLRLLRLLLLRRRLLLLRRLLRLRLRLLLRRRLLLRRRLLLRRRLLRLLLRLRRRLRRRLRRLLLLRRRLLRRRLRRLLRRRLLLRRRLLLLRLLLRRRR

CMN = (CNB, FHM)
RCX = (HGJ, LMH)
VJH = (DLL, LGJ)
LSX = (GLH, GLH)
JLR = (MTC, NLT)
MMB = (KCJ, JST)
CQX = (CXJ, SWB)
LHC = (VJH, JCF)
SBX = (XRG, XLX)
LRJ = (SVS, SMN)
NLR = (CMM, BKR)
WTJ = (PMX, JQD)
KPF = (DCR, RGJ)
FNL = (WCB, HFW)
HTJ = (VXG, TVM)
FHM = (MBB, DTS)
LXB = (WTN, XSS)
KNX = (GHB, NTM)
PFB = (RHP, GLM)
VPT = (JMD, PLT)
BVQ = (QPG, HWW)
QMC = (SSC, VVB)
NTM = (JRS, TKM)
QHB = (QPT, FPZ)
WRV = (WSB, WRP)
KBC = (WVQ, HXD)
SFS = (RJF, QWD)
FSG = (TCF, PML)
VRD = (KBG, QCL)
VJX = (GJW, BVN)
FFK = (HVD, CNG)
KFQ = (TXC, VXD)
PLD = (RDD, LHC)
LKM = (QNR, DLD)
GJW = (LHM, JQK)
NDT = (CQF, FJH)
JGB = (QJM, HGT)
GLV = (DGB, PWV)
TXD = (FXJ, HNM)
PWG = (JCS, SRC)
CBX = (LSX, LSX)
QFB = (LSJ, SRL)
MDR = (BWS, BQN)
DBG = (PTX, SRT)
SDL = (LHL, GPJ)
LHV = (CVL, KMR)
QLB = (WNC, GFD)
CLP = (KGX, GMD)
KRW = (JSV, VXL)
TNX = (NJB, DGJ)
LWT = (SSC, VVB)
WMW = (HBW, PJW)
VWD = (GPL, JWS)
LSJ = (PWG, TJX)
WCM = (QSD, WHB)
BKB = (TFR, XTB)
WHB = (FXS, DBR)
FLR = (FKS, VMP)
PJG = (VTD, PLF)
QDP = (VNX, SVN)
PVF = (PTX, SRT)
FKM = (RSG, TXD)
WFX = (WGD, JPM)
RTH = (MCN, XJW)
RGR = (TQP, WSV)
DKW = (MDR, QVG)
DWW = (CGV, LVC)
RLT = (QKQ, GCF)
SSN = (QQP, SXD)
SRL = (PWG, TJX)
LCK = (XJF, WBN)
NTB = (RCG, SQH)
PQM = (KPF, SKM)
HTK = (FJV, SSN)
RNC = (VLK, KPX)
NNT = (XVB, NCN)
JBD = (GGX, QNM)
QNM = (WSN, VMH)
HVD = (PJH, BFJ)
PBB = (PNG, PQM)
HBW = (RPG, VGT)
BNN = (PQJ, XRD)
NMS = (PFT, GCB)
NSJ = (KQF, HSR)
DBR = (LPK, NDN)
RKL = (NHB, FFK)
QDX = (XBL, XBL)
QJN = (LPX, JSH)
JKD = (TFB, NBM)
LVC = (GSK, TQQ)
QPT = (WBX, CLJ)
CDW = (GHB, NTM)
HVW = (KVV, QLH)
WFV = (CQT, FKM)
BDC = (TKX, FGV)
FRF = (LND, JLD)
VJD = (KGB, KGL)
DNJ = (RCG, SQH)
XXC = (VXP, MSG)
JDG = (WWX, JSB)
CDN = (BJF, HSG)
FBW = (CJV, CVT)
HMN = (LCK, CJJ)
QPG = (PHT, RFP)
GGX = (WSN, VMH)
VGF = (LWT, QMC)
VSX = (HPL, HPL)
CSW = (LMJ, MCW)
RKB = (KNK, QDN)
VHL = (VKB, NSM)
FGS = (TRR, FXT)
CJV = (NHK, CGS)
VRQ = (JLR, JHT)
GMD = (CKB, VRQ)
BFD = (FNM, QNL)
PKQ = (HMM, WSJ)
TQP = (RCK, FKX)
LBS = (SSM, DWW)
DSQ = (CBN, JFC)
JVP = (RVN, VPP)
KWX = (LWS, MVS)
KJF = (GMK, NXV)
PCJ = (LQF, QLB)
VJB = (PLD, LCJ)
KCD = (XRG, XLX)
SMN = (BPG, VXM)
JQV = (LKM, HVK)
VXD = (QGL, HJP)
VQN = (SCK, MMF)
DHG = (QWK, SBL)
SST = (CQT, FKM)
XLX = (FPX, WCM)
HWW = (PHT, RFP)
KDS = (RDJ, HTB)
JTS = (MDR, QVG)
DGJ = (XLT, KBQ)
MHG = (CPR, RVX)
XLV = (RRB, VRD)
XXD = (WVQ, HXD)
FJP = (HWJ, NDT)
PPW = (JRN, RKL)
SRT = (CSR, NVL)
XLT = (MNS, XGV)
LWB = (KJH, FHS)
BLP = (QRK, SSF)
QNR = (BQK, GNC)
LFB = (VGD, HWC)
KWF = (SGR, WVV)
CXD = (GKT, XLV)
XTC = (VSX, NRG)
QNL = (PTP, SGV)
KGB = (LTG, LRK)
BQK = (PBB, RKV)
DGB = (CDW, KNX)
BFJ = (PCJ, KLL)
HNF = (CBX, CBX)
MSB = (XMP, DBP)
DJQ = (FLR, FHN)
MMF = (CQX, XVD)
RVS = (GBW, WRV)
WVP = (TRR, FXT)
RWR = (HMN, FLG)
XDB = (LSJ, SRL)
QWD = (LWB, DMH)
QCL = (JKS, KDB)
LCX = (RQF, RHL)
WWC = (CMN, KGP)
RJF = (LWB, DMH)
BDJ = (XBF, HNK)
JRN = (NHB, FFK)
BPG = (CVG, LXW)
BRG = (LBS, FGP)
VQS = (CRQ, CXD)
PQJ = (VTC, HBJ)
QWK = (GLN, XXC)
QTN = (PFT, GCB)
WWX = (TCG, RHJ)
PTP = (JQB, WMW)
GWR = (NQK, SDL)
VMH = (FNL, MJL)
WQK = (FSM, NKV)
VVQ = (VJN, MKK)
NKP = (KNG, RRV)
CVT = (NHK, CGS)
QXF = (VFP, JBD)
VNX = (LJT, FDD)
SCK = (CQX, XVD)
HMM = (SJL, HGV)
LLG = (XSF, DJQ)
KGX = (CKB, VRQ)
WVV = (QBL, XKX)
TCG = (GPH, XTL)
BGW = (JCC, JKD)
GRT = (FVM, FMG)
DVN = (TCF, PML)
RRB = (KBG, QCL)
LBT = (XJC, DKJ)
GLH = (VJB, QLC)
WBM = (HND, TVX)
NDS = (SBV, KRW)
NBM = (VPT, XWR)
FPQ = (CVM, WKW)
SWB = (PVF, DBG)
CJJ = (XJF, WBN)
LNM = (PCC, RDP)
HFK = (HTK, NWT)
PTD = (VFP, JBD)
RXB = (NSJ, CRP)
QJM = (VQN, NDF)
TLX = (XFL, FXG)
GDB = (TFR, XTB)
TKK = (CRQ, CXD)
HFP = (FGS, WVP)
GTV = (QNS, QWT)
XLW = (LQD, LXB)
RMK = (GPL, JWS)
SCH = (JCV, RGR)
DQS = (NPM, BDJ)
WFW = (KXM, RKC)
XKG = (QDX, QDX)
BDV = (CSX, DCP)
MNM = (LBT, QRW)
KNK = (SSD, MMB)
JMD = (NNT, FBB)
KGP = (CNB, FHM)
LJT = (LXH, TJS)
MQS = (TPW, JKM)
VFP = (GGX, QNM)
CSX = (STH, RXB)
BRW = (VQR, LWM)
MJA = (LLG, XRX)
WBN = (BRW, QBH)
HFW = (GSJ, FPQ)
QWT = (XTJ, TNX)
PHT = (NWH, XVT)
HNM = (HTJ, PPS)
KLT = (TKK, VQS)
XMM = (NQK, SDL)
XVT = (PGH, SRK)
GTW = (WKB, DHG)
HKV = (HWJ, NDT)
HND = (WNR, KLT)
FJL = (NPM, BDJ)
FGV = (LNM, SXT)
MBB = (VLC, PWS)
RBL = (FSP, WQK)
VQR = (LRR, JJN)
FFX = (FTW, CMB)
RCG = (XHT, KCP)
JCV = (TQP, WSV)
MGT = (LFD, PHB)
TKM = (DDK, BPF)
TXC = (QGL, HJP)
GLN = (VXP, MSG)
FXB = (LDW, XJJ)
HGV = (JKF, WTH)
HGJ = (FSG, DVN)
VXG = (BXJ, QCM)
BCF = (WGD, JPM)
PML = (FBQ, CTT)
MBC = (GMK, NXV)
NCN = (DSQ, CTM)
LFD = (KFQ, KMX)
MTC = (WKK, XMW)
NDF = (SCK, MMF)
XFL = (BLF, HQN)
KMB = (NDK, GRT)
XHT = (JVL, BVQ)
FXT = (RTH, GJD)
XGV = (KVJ, CCG)
XJW = (FFX, SCG)
QCM = (CBC, SFS)
KJH = (LTT, LTT)
FMG = (KSX, KWX)
NVL = (CLD, GLV)
SBV = (JSV, VXL)
MMV = (HGJ, LMH)
KPX = (SCM, KRN)
RJG = (HFP, XFV)
CBN = (RLT, NDQ)
FSP = (FSM, NKV)
NQK = (LHL, GPJ)
TJX = (JCS, SRC)
SBB = (LPT, QXK)
VKX = (LFD, PHB)
JST = (QXF, PTD)
HPL = (KJF, MBC)
NBB = (HCJ, WBM)
TRR = (RTH, GJD)
GGP = (FNM, QNL)
RDS = (XXG, WCC)
JXN = (NKP, LJG)
QPH = (KMT, MHG)
QBM = (CJV, CVT)
XRX = (XSF, DJQ)
TFM = (GWR, XMM)
DTC = (NMS, QTN)
PKV = (XXD, KBC)
CWQ = (SXH, GNS)
SKX = (GBW, WRV)
FNM = (PTP, SGV)
TFB = (VPT, XWR)
BJF = (BDV, JCB)
DMH = (KJH, FHS)
GWX = (PMX, PMX)
HWC = (BDC, BTB)
KTM = (LDW, XJJ)
VTH = (GGP, BFD)
CLG = (RVN, VPP)
NPJ = (JRN, RKL)
RCZ = (LLG, XRX)
WSJ = (SJL, HGV)
WXX = (MHH, GTV)
XDT = (CLP, WGH)
BCL = (GWX, WTJ)
QWL = (KGB, KGL)
HGT = (VQN, NDF)
GPJ = (RNC, SGN)
CVM = (LFJ, LFJ)
RKC = (TCV, BRG)
XBL = (RSD, RDS)
FJH = (LWR, XDT)
QXR = (HTK, NWT)
HBJ = (KBD, TNQ)
KTJ = (NMS, QTN)
KRN = (TXG, WKG)
PHB = (KFQ, KMX)
LRR = (VJR, MNM)
PQB = (SBV, KRW)
HFG = (QBM, FBW)
RKN = (LCX, XBD)
TQM = (KCC, SCQ)
NKV = (FNX, XKR)
FMQ = (HMN, FLG)
SWC = (QDX, PTT)
BLF = (KHC, JGB)
LWM = (LRR, JJN)
GMK = (RKN, SMS)
FXS = (LPK, LPK)
FKS = (CGD, QNC)
FGP = (SSM, DWW)
WST = (FFC, GQN)
DCP = (STH, RXB)
SXH = (MFV, PFB)
LXW = (BKF, BCL)
PLF = (WGM, RRX)
VLN = (GGC, QFS)
MNS = (KVJ, CCG)
LPK = (TPR, TPR)
PWV = (CDW, KNX)
NHK = (KTM, FXB)
BJV = (MDL, CDN)
DSD = (BCF, WFX)
LXK = (JTH, CGK)
XSF = (FLR, FHN)
KND = (CLG, JVP)
NWW = (QPT, QPT)
MVS = (HNF, KGS)
SSD = (KCJ, JST)
VTD = (WGM, RRX)
RDJ = (NPJ, PPW)
XBS = (WWX, JSB)
WCK = (CLG, JVP)
VHC = (MCF, LXK)
KDK = (NDK, GRT)
DSC = (VJN, MKK)
HNK = (DNJ, NTB)
HDC = (VNX, SVN)
JFC = (RLT, NDQ)
XTJ = (NJB, DGJ)
KQF = (THR, TBQ)
GFF = (KCC, SCQ)
SSM = (CGV, LVC)
DLL = (QGV, BGW)
KSX = (LWS, MVS)
XKR = (VVQ, DSC)
MCG = (DGV, MDN)
CLD = (DGB, PWV)
CXJ = (PVF, DBG)
CGK = (SKX, RVS)
XXG = (DTC, KTJ)
XKX = (HKV, FJP)
KCJ = (QXF, PTD)
FDD = (LXH, TJS)
TVM = (BXJ, QCM)
ZZZ = (VJB, QLC)
FPZ = (WBX, CLJ)
FGZ = (KJF, MBC)
QNC = (VWD, RMK)
XTB = (QXR, HFK)
CQV = (LPX, JSH)
FJV = (QQP, SXD)
HSD = (NLR, PJC)
PLT = (NNT, FBB)
RHL = (PKV, DKT)
LTG = (BPC, BJV)
SCQ = (CSF, HRG)
NXV = (RKN, SMS)
GSK = (WST, PPN)
WCB = (GSJ, GSJ)
WTN = (MGT, VKX)
KNS = (RJG, VVV)
HXD = (TNB, QGX)
MFV = (RHP, GLM)
SGN = (VLK, KPX)
LHL = (RNC, SGN)
WKK = (KND, WCK)
MJL = (WCB, HFW)
BKF = (GWX, WTJ)
VXM = (CVG, LXW)
TKX = (LNM, SXT)
GCA = (RSD, RDS)
CTK = (QBM, FBW)
CGV = (GSK, TQQ)
XTL = (TLX, VTN)
FRB = (LMJ, MCW)
RRX = (QPW, HBX)
NDQ = (QKQ, GCF)
LDW = (RWR, FMQ)
QXK = (VFT, LFB)
WSL = (FRB, CSW)
GPH = (TLX, VTN)
VSB = (JGM, MQS)
PPN = (FFC, GQN)
PMX = (NWW, NWW)
SMS = (LCX, XBD)
BKQ = (VTH, WDZ)
SCM = (TXG, WKG)
QGV = (JCC, JKD)
RPG = (XBS, JDG)
WSN = (FNL, MJL)
GBW = (WSB, WRP)
NSM = (GKP, PMF)
PFT = (PKQ, LKS)
HJP = (SCH, MRX)
TBQ = (JXN, MSP)
NWT = (FJV, SSN)
SKM = (DCR, RGJ)
BKA = (KJF, MBC)
VGT = (XBS, JDG)
DGV = (RBL, VNQ)
PGH = (WSL, GPD)
VGD = (BDC, BTB)
DDK = (SFJ, JVT)
QRL = (RCX, MMV)
KCC = (CSF, HRG)
JCC = (TFB, NBM)
NHB = (HVD, CNG)
QBH = (VQR, LWM)
FVM = (KSX, KWX)
BWS = (QDP, HDC)
LMJ = (FRF, RCW)
HCJ = (HND, TVX)
GLM = (NBB, LPH)
RSA = (GGP, BFD)
CTM = (CBN, JFC)
QBL = (HKV, FJP)
FTW = (CWQ, CGF)
VJR = (LBT, QRW)
PNR = (CVL, KMR)
XMP = (BKB, GDB)
SSC = (KMB, KDK)
FKX = (DSD, GWB)
SCG = (FTW, CMB)
DDJ = (WKB, DHG)
CPR = (TLQ, KWF)
DDM = (GLH, ZZZ)
XJC = (WWC, QPX)
SFJ = (KCD, SBX)
VLC = (GTR, SJD)
TJS = (BNS, MSB)
XVB = (DSQ, CTM)
VVV = (HFP, XFV)
CRQ = (GKT, XLV)
QRK = (WFW, KTN)
RVN = (VJX, TKS)
QNS = (XTJ, TNX)
XBF = (DNJ, NTB)
RKV = (PNG, PQM)
BNS = (XMP, DBP)
NJB = (XLT, KBQ)
CNG = (PJH, BFJ)
KMT = (CPR, RVX)
JGM = (TPW, JKM)
WNR = (TKK, VQS)
WKG = (XPM, BLP)
WKW = (LFJ, RCZ)
TNQ = (WMD, BLQ)
LRK = (BPC, BJV)
RXL = (GGC, QFS)
NWH = (PGH, SRK)
PVZ = (RSD, RDS)
LPH = (HCJ, WBM)
RVX = (TLQ, KWF)
CLJ = (CSG, GLC)
CTT = (SHW, VSB)
GGC = (SKD, SBB)
RSG = (FXJ, HNM)
VPP = (VJX, TKS)
MHH = (QNS, QWT)
HVA = (WBX, CLJ)
PTX = (CSR, NVL)
CSG = (HSD, KBX)
JQB = (HBW, PJW)
PNK = (RCX, MMV)
WGM = (QPW, HBX)
JQK = (FJL, DQS)
TQQ = (WST, PPN)
XQL = (DGV, MDN)
CRP = (KQF, HSR)
BVN = (LHM, JQK)
SHW = (JGM, MQS)
THC = (MHH, GTV)
DJD = (JFQ, DCH)
MSP = (NKP, LJG)
DTS = (VLC, PWS)
RQF = (PKV, DKT)
KBX = (NLR, PJC)
STH = (NSJ, CRP)
DLD = (BQK, GNC)
DCH = (JTS, DKW)
XMW = (KND, WCK)
JKM = (KNS, DMF)
AAA = (VJB, QLC)
TXG = (XPM, BLP)
VVB = (KMB, KDK)
KBQ = (MNS, XGV)
KBG = (JKS, KDB)
LPX = (QFB, XDB)
GCB = (PKQ, LKS)
KGS = (CBX, QHL)
TCV = (LBS, FGP)
KXM = (TCV, BRG)
LQD = (WTN, XSS)
HSR = (THR, TBQ)
LJG = (KNG, RRV)
SRC = (KDS, DXR)
JSB = (TCG, RHJ)
CQF = (LWR, XDT)
SQH = (XHT, KCP)
JSV = (GTW, DDJ)
GCF = (JWP, QPH)
CNB = (MBB, DTS)
LGJ = (QGV, BGW)
QVG = (BWS, BQN)
CVG = (BKF, BCL)
QFS = (SKD, SBB)
RHP = (NBB, LPH)
KVJ = (XKG, XKG)
GNC = (PBB, RKV)
LFJ = (LLG, XRX)
KTN = (KXM, RKC)
BJX = (GWR, XMM)
JCF = (DLL, LGJ)
HQN = (KHC, JGB)
CMB = (CWQ, CGF)
NRG = (HPL, FGZ)
QQP = (RKB, KMC)
RGJ = (XLW, FJN)
QLH = (PQB, NDS)
BXJ = (CBC, SFS)
SVS = (BPG, VXM)
GKT = (RRB, VRD)
TPR = (VTH, VTH)
GKP = (QSR, DJD)
JTH = (SKX, RVS)
FJN = (LQD, LXB)
WGH = (KGX, GMD)
GWB = (BCF, WFX)
RCW = (LND, JLD)
MCW = (FRF, RCW)
HWJ = (CQF, FJH)
MCF = (JTH, CGK)
XBD = (RQF, RHL)
JVT = (KCD, SBX)
RRV = (THC, WXX)
VFT = (VGD, HWC)
BQN = (QDP, HDC)
RCK = (DSD, GWB)
DCR = (XLW, FJN)
XFV = (FGS, WVP)
GFD = (TRL, HVW)
SBL = (GLN, XXC)
XWR = (JMD, PLT)
KVV = (PQB, NDS)
FFC = (VHL, MTL)
JQD = (NWW, QHB)
FXG = (BLF, HQN)
TLQ = (SGR, WVV)
VLK = (SCM, KRN)
XRG = (FPX, WCM)
KMX = (TXC, VXD)
QDN = (SSD, MMB)
WCC = (DTC, KTJ)
PCC = (WFV, SST)
KDB = (FKN, DNX)
LCJ = (RDD, LHC)
NPM = (XBF, HNK)
TRL = (KVV, QLH)
WSB = (QVV, XTM)
KBD = (WMD, BLQ)
MKK = (LRJ, JWB)
LMH = (FSG, DVN)
WVQ = (TNB, QGX)
PJC = (CMM, BKR)
XJJ = (RWR, FMQ)
GSJ = (CVM, CVM)
MDL = (BJF, HSG)
LTT = (VSX, VSX)
WGD = (PJG, FNV)
HBX = (RXL, VLN)
QKQ = (JWP, QPH)
HSG = (BDV, JCB)
BPC = (MDL, CDN)
NDK = (FVM, FMG)
PPS = (VXG, TVM)
NLT = (WKK, XMW)
FBB = (XVB, NCN)
BPF = (SFJ, JVT)
XVD = (CXJ, SWB)
JWP = (KMT, MHG)
TFR = (QXR, HFK)
CGF = (SXH, GNS)
TVX = (WNR, KLT)
JWS = (BJX, TFM)
GLC = (HSD, KBX)
SGV = (JQB, WMW)
QHL = (LSX, DDM)
FHS = (LTT, XTC)
RDP = (WFV, SST)
QSR = (JFQ, DCH)
MRX = (JCV, RGR)
JFQ = (JTS, DKW)
PJH = (PCJ, KLL)
CQT = (RSG, TXD)
RHJ = (GPH, XTL)
SKD = (LPT, QXK)
JPM = (PJG, FNV)
WSV = (RCK, FKX)
QVJ = (LKM, HVK)
LWS = (HNF, KGS)
SGR = (QBL, XKX)
MSG = (QWL, VJD)
WNC = (TRL, HVW)
HRG = (QVJ, JQV)
QVV = (CTK, HFG)
LPT = (VFT, LFB)
TNB = (PNK, QRL)
JKS = (FKN, DNX)
GQN = (VHL, MTL)
TPW = (KNS, DMF)
DNX = (QFG, HHS)
DKJ = (WWC, QPX)
GTR = (LHV, PNR)
XJF = (BRW, QBH)
WDZ = (GGP, BFD)
JCS = (KDS, DXR)
DMF = (RJG, VVV)
FLG = (LCK, CJJ)
KMR = (MCG, XQL)
CVL = (MCG, XQL)
SSF = (WFW, KTN)
XRD = (VTC, HBJ)
LKS = (HMM, WSJ)
VXP = (QWL, VJD)
FKN = (QFG, HHS)
PNG = (KPF, SKM)
SXD = (RKB, KMC)
JCB = (CSX, DCP)
JKF = (QJN, CQV)
CMM = (GGM, VHC)
QGX = (PNK, QRL)
SXT = (PCC, RDP)
JJN = (VJR, MNM)
SJL = (JKF, WTH)
XSS = (MGT, VKX)
JRS = (DDK, BPF)
WRP = (QVV, XTM)
VMP = (CGD, QNC)
VJN = (LRJ, JWB)
GHB = (JRS, TKM)
JVL = (QPG, HWW)
QRW = (XJC, DKJ)
XPM = (QRK, SSF)
TKS = (GJW, BVN)
WJW = (PQJ, XRD)
RDD = (VJH, JCF)
JLD = (WJW, BNN)
LHM = (FJL, DQS)
CGD = (VWD, RMK)
LND = (WJW, BNN)
GPL = (BJX, TFM)
CSR = (CLD, GLV)
CBC = (RJF, QWD)
WKB = (QWK, SBL)
FPX = (QSD, WHB)
WTH = (QJN, CQV)
FXJ = (HTJ, PPS)
HVK = (QNR, DLD)
BTB = (TKX, FGV)
SVN = (LJT, FDD)
HTB = (NPJ, PPW)
CCG = (XKG, SWC)
GNS = (MFV, PFB)
DBP = (BKB, GDB)
KGL = (LTG, LRK)
SJD = (LHV, PNR)
WBX = (CSG, GLC)
LWR = (CLP, WGH)
